Location,Temperature,Humidity,WindSpeed,Rainfall,Fire
Corbett National Park,50,83,38,52,0
Ranthambore National Park,45,21,33,21,0
Nallamala Forest,50,34,1,94,0
Seshachalam Hills,49,31,3,54,0
Periyar National Park,30,48,21,69,0
Ranthambore National Park,27,32,9,64,0
Nallamala Forest,48,67,21,0,0
Kaziranga National Park,20,48,22,28,0
Corbett National Park,42,84,9,56,0
Amazon Forest,20,78,31,75,0
Kaziranga National Park,23,22,11,10,0
Corbett National Park,21,34,14,8,0
Periyar National Park,20,36,26,22,0
Ranthambore National Park,18,89,20,17,0
Sundarbans,28,57,16,21,0
Ranthambore National Park,24,86,33,25,0
Seshachalam Hills,46,59,8,35,0
Corbett National Park,34,90,28,26,0
Seshachalam Hills,35,83,16,25,0
Sundarbans,50,41,30,5,1
Araku Valley,42,35,37,23,0
Kaziranga National Park,50,63,5,72,0
Araku Valley,21,29,27,31,0
Ranthambore National Park,43,60,32,92,0
Kaziranga National Park,49,34,8,46,0
Nallamala Forest,28,25,28,23,0
Amazon Forest,38,63,22,100,0
Corbett National Park,27,31,1,36,0
Kaziranga National Park,20,77,40,74,0
Amazon Forest,49,76,24,45,0
Araku Valley,20,87,33,75,0
Nallamala Forest,19,40,1,23,0
Kaziranga National Park,48,31,30,71,0
Kaziranga National Park,18,82,16,91,0
Sundarbans,31,26,34,14,0
Amazon Forest,49,71,13,24,0
Ranthambore National Park,21,83,34,4,0
Ranthambore National Park,17,86,32,35,0
Amazon Forest,42,51,11,61,0
Periyar National Park,35,24,18,16,0
Sundarbans,27,46,29,83,0
Kaziranga National Park,21,86,1,43,0
Sundarbans,47,84,33,86,0
Amazon Forest,19,25,15,75,0
Periyar National Park,49,38,22,65,0
Periyar National Park,46,76,36,88,0
Ranthambore National Park,24,79,30,7,0
Periyar National Park,45,21,34,85,0
Corbett National Park,35,63,29,51,0
Seshachalam Hills,44,48,1,70,0
Sundarbans,34,30,15,3,0
Ranthambore National Park,28,29,40,56,0
Kaziranga National Park,40,33,40,94,0
Amazon Forest,42,79,2,95,0
Amazon Forest,23,77,37,86,0
Amazon Forest,45,86,16,43,0
Corbett National Park,21,70,18,16,0
Corbett National Park,33,59,1,37,0
Periyar National Park,38,66,1,61,0
Kaziranga National Park,35,20,18,66,0
Seshachalam Hills,21,62,29,95,0
Kaziranga National Park,21,43,31,89,0
Gir National Park,25,61,4,75,0
Nallamala Forest,41,38,14,39,0
Ranthambore National Park,15,20,2,25,0
Nallamala Forest,23,29,26,30,0
Araku Valley,45,54,13,59,0
Periyar National Park,27,68,4,1,0
Periyar National Park,40,52,17,30,0
Araku Valley,24,60,26,11,0
Gir National Park,44,48,28,89,0
Seshachalam Hills,30,48,26,47,0
Sundarbans,44,88,12,1,0
Kaziranga National Park,38,63,27,85,0
Sundarbans,35,78,0,7,0
Kaziranga National Park,26,64,40,66,0
Amazon Forest,46,56,0,63,0
Kaziranga National Park,36,61,2,18,0
Araku Valley,27,49,33,35,0
Ranthambore National Park,37,81,19,96,0
Amazon Forest,49,34,8,58,0
Ranthambore National Park,26,34,5,93,0
Periyar National Park,35,87,25,34,0
Nallamala Forest,24,86,23,63,0
Nallamala Forest,24,89,38,41,0
Kaziranga National Park,45,41,25,96,0
Kaziranga National Park,47,80,6,59,0
Gir National Park,31,49,31,73,0
Corbett National Park,42,42,38,37,0
Gir National Park,43,87,28,90,0
Corbett National Park,43,49,35,9,1
Gir National Park,49,42,35,83,0
Seshachalam Hills,18,71,19,2,0
Seshachalam Hills,33,44,31,98,0
Araku Valley,40,47,11,39,0
Sundarbans,30,33,31,95,0
Gir National Park,17,22,12,25,0
Nallamala Forest,38,41,6,67,0
Nallamala Forest,42,23,28,23,0
Amazon Forest,31,42,16,49,0
Araku Valley,38,50,21,76,0
Periyar National Park,18,26,33,60,0
Seshachalam Hills,37,59,11,89,0
Sundarbans,20,82,28,65,0
Ranthambore National Park,24,21,5,22,0
Periyar National Park,35,23,5,14,0
